 ,,,,,,,,,,,,,
,,,,,,,,,,,,,
Category,Have/Exclude,Component / Item,Qty ,Est. USD,Est. Total,Notes,Sources,,,,,,Additional Notes
Filament,,,,,,,,,,,,,
Filament,TRUE,Sunlu Black ABS,2,,,Sponsored by Sunlu,,,,,,,
Filament,TRUE,Sunlu Red ABS,1,,,Sponsored by Sunlu,,,,,,,
,,,,,,,,,,,,,
Category,Have/Exclude,Component / Item,Qty ,Est. USD,Est. Total,Notes,Sources,,,,,,Additional Notes
Frame,,,,,,,,,,,,,
T-Slot,FALSE,4040 460mm,4,$12.65,$50.60,,https://us.misumi-ec.com/vona2/detail/110302684530/?ProductCode=HFS5-4040-460&seriesCode=110302684530&tab=drawingAndSpecifications&Page=1,,,,,,
T-Slot,FALSE,4040 290mm,4,$8.19,$32.76,,https://us.misumi-ec.com/vona2/detail/110302684530/?ProductCode=HFS5-4040-290&seriesCode=110302684530&tab=drawingAndSpecifications&Page=1,,,,,,
T-Slot,FALSE,2040 290mm,6,$5.75,$34.50,,https://us.misumi-ec.com/vona2/detail/110302684350/?ProductCode=HFS5-2040-290&seriesCode=110302684350&tab=drawingAndSpecifications&Page=1,,,,,,
T-Slot,FALSE,2020 160mm,1,$4.93,$4.93,,https://us.misumi-ec.com/vona2/detail/110302683830/?ProductCode=HFS5-2020-160&seriesCode=110302683830&tab=drawingAndSpecifications&Page=1,,,,,,
T-Slot,FALSE,2020 250mm,1,$4.93,$4.93,,https://us.misumi-ec.com/vona2/detail/110302683830/?ProductCode=HFS5-2020-250&seriesCode=110302683830&tab=drawingAndSpecifications&Page=1,,,,,,
T-Slot,TRUE,2020 460mm,2,,$0.00,,https://us.misumi-ec.com/vona2/detail/110302683830/?tab=drawingAndSpecifications&seriesCode=110302683830&CategorySpec=00000042737%3A%3Aa%0900000332694%3A%3A460&Page=1,,,,,,
T-Slot,TRUE,2020 290mm,2,,$0.00,,https://us.misumi-ec.com/vona2/detail/110302683830/?tab=drawingAndSpecifications&seriesCode=110302683830&CategorySpec=00000042737%3A%3Aa%0900000332694%3A%3A290&Page=1,,,,,,
T-Slot,FALSE,2010 330mm,2,$6.22,$12.44,https://www.aliexpress.us/item/3256805640390934.html,,,,,,,
Aluminum Panels,FALSE,Structural Panels,5,$43.02,$215.12,50% off from OSHCUT incl shipping,,https://app.oshcut.com/cart/O-096f8b5f-96be-4d21-93b8,,,,,
Panels,FALSE,Acrylic Panels,3,$51.46,$154.37,JLC,https://jlccnc.com/cnc-machining-quote,,,,,,
Insulation,FALSE,PIR Foam,1,$14.15,$14.15,,https://www.menards.com/main/building-materials/insulation/foam-board-insulation/johns-manville-4-x-8-foil-faced-polyiso-foam-board-insulation/90034729/p-1444438920507-c-5779.htm,,,,,,
Rubber Feet,FALSE,Rubber Feet 28 x 22 x 16.5mm,4,$0.98,$3.90,,https://www.aliexpress.us/item/2255800401618330.html?spm=a2g0o.productlist.main.1.6e60neX0neX0FU&algo_pvid=4bad0812-1fa8-4f5e-b7e0-a60bec234ea7&algo_exp_id=4bad0812-1fa8-4f5e-b7e0-a60bec234ea7-0&pdp_ext_f=%7B%22order%22%3A%22322%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%212.95%212.45%21%21%212.95%212.45%21%402103126e17798316660867419e1dfa%2110000003446679561%21sea%21US%212824547957%21ACX%211%210%21n_tag%3A-29919%3Bd%3Abe15c8f0%3Bm03_new_user%3A-29894%3BpisId%3A5000000204885259&curPageLogUid=PIKSxm5qJwdM&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A4000587933082%7C_p_origin_prod%3A,,,,,,
Foam Tape,FALSE,Neoprene Rubber Strip,1,$3.21,$3.21,,https://www.aliexpress.us/item/3256805075652387.html,,,,,,
,,,,,,,,,,,,,
Category,Have/Exclude,Component / Item,Qty ,Est. USD,Est. Total,Notes,Sources,,,,,,Additional Notes
Gantry,,,,,,,,,,,,,
Rails,TRUE,Mgn 12 220mm,1,,,Sponsored by BST,,,,,,,
Rails,TRUE,Mgn 9 210mm,2,,,Sponsored by BST,,,,,,,
Tube,FALSE,2020x3mm 250mm Tube,1,$14.60,$14.60,,https://www.aliexpress.us/item/3256808551971726.html?spm=a2g0o.productlist.main.6.71e85a54XKEpxX&algo_pvid=f72b023f-a1c4-43c2-8337-8bcc5b1ac8da&algo_exp_id=f72b023f-a1c4-43c2-8337-8bcc5b1ac8da-7&pdp_ext_f=%7B%22order%22%3A%22109%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2115.98%2111.19%21%21%21113.16%2179.21%21%402101ec1f17580522329344768e7f3b%2112000046467461727%21sea%21US%212824547957%21X%211%210%21n_tag%3A-29919%3Bd%3A757d84ae%3Bm03_new_user%3A-29895&curPageLogUid=GSkYAb7nQiv1&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008738286478%7C_p_origin_prod%3A,,,,,,
Motors,TRUE,2504 s55,4,$28.00,$0.00,Sponsored by LDO,https://kb-3d.com/store/stepper-motors-servos/2604-ldo-stepper-motor-high-temp-nema-17-42sth48-2504ah-s55-speedy-power-1651971790699.html,,,,,,
Belt,FALSE,12mm belt 2.4M,1,$18.99,$18.99,,https://diodekingsupply.com/products/gates-power-grip-gt2-epdm-belt-2-4-meter-closed-loop?variant=43449603883126,,,,,,1121mm for 1 belt length
Pulleys,FALSE,Gt2 20t 12mm,8,$3.47,$27.78,,https://www.aliexpress.us/item/2251832836965041.html,,,,,,
Pulleys,FALSE,Gt2 20t 6mm,4,$3.06,$12.23,,https://www.aliexpress.us/item/2251832836965041.html,,,,,,
Bearings,FALSE,f605,20,$0.37,$7.40,JLC,https://jlcmc.com/product/b/C15/BR8366/deep-groove-ball-bearings-with-flange-types?k=F605ZZ&productModelNumber=F605ZZ,,,,,,
Bearings,FALSE,605 bearing,6,$0.15,$0.91,JLC,https://jlcmc.com/product/b/C15/BR8364/deep-groove-ball-bearing-double-side-with-dust-cover?k=605ZZ&productModelNumber=605ZZ,,,,,,
Bearings,FALSE,f695,4,$0.20,$0.80,JLC,https://jlcmc.com/product/b/C15/BR8366/deep-groove-ball-bearings-with-flange-types?k=F695ZZ&productModelNumber=F695ZZ,,,,,,
Spacer,FALSE,M3xD6x20mm,14,$0.51,$7.15,,https://www.aliexpress.us/item/3256807676471039.html,,,,,,
Spacer,FALSE,M5xD8x5mm,20,$0.20,$4.03,,https://www.aliexpress.us/item/3256807676471039.html,,,,,,
Pin,FALSE,M3xD6x35mm,6,$0.74,$4.44,,https://www.aliexpress.us/item/3256803877489650.html,,,,,,
Pin,FALSE,5mmx40mm,4,$0.71,$2.85,,https://www.aliexpress.us/item/3256806837028480.html,,,,,,
Shims,FALSE,0.5mm 5ID,16,$0.12,$1.94,,https://www.aliexpress.us/item/3256801859874107.html,,,,,,
Shims,FALSE,1mm 5ID,6,$0.35,$2.11,,https://www.aliexpress.us/item/3256801859874107.html,,,,,,
Spring,FALSE,6mm OD 9mm Length,4,$0.33,$1.32,JLC,https://www.aliexpress.us/item/3256805126221346.html?gatewayAdapt=glo2usa4itemAdapt,,,,,,
CNC parts,FALSE,Rear Motor Mounts,4,$26.52,$106.08,JLC,https://jlccnc.com/cnc-machining-quote,,,,,,
CNC parts,FALSE,Front Motor Mounts,4,$25.61,$102.42,JLC,https://jlccnc.com/cnc-machining-quote,,,,,,
CNC parts,FALSE,Tensioners,2,$17.54,$35.08,JLC,https://jlccnc.com/cnc-machining-quote,,,,,,
CNC parts,FALSE,XY Joints,4,$32.47,$129.88,JLC,https://jlccnc.com/cnc-machining-quote,,,,,,
,,,,,,,,,,,,,
Category,Have/Exclude,Component / Item,Qty ,Est. USD,Est. Total,Notes,Sources,,,,,,Additional Notes
Toolhead,,,,,,,,,,,,,
Heater,FALSE,STDv6 Heaters,1,$19.43,$19.43,,https://trianglelab.net/products/std6?VariantsId=11907,,,,,,
Heat Break,FALSE,E3 S1 Bimetallic heatbreak,1,$5.70,$5.70,,https://www.aliexpress.us/item/3256805790699617.html,,,,,,
CPAP,FALSE,130k RPM Fan,1,$13.86,$13.86,,https://www.aliexpress.us/item/3256808315658138.html?gatewayAdapt=glo2usa4itemAdapt,,,,,,
CPAP,FALSE,CPAP Tube,1,$7.00,$7.00,,https://www.ebay.com/itm/197951054068?itmmeta=01KSKRKVPZHTJWCMN59X1VYEBX&hash=item2e16cd60f4:g:LnQAAOSwAiVfl0OX,,,,,,
Gears,FALSE,K1 gearset,1,$9.07,$9.07,,https://www.aliexpress.us/item/3256808414846514.html,,,,,,
Motor,TRUE,Nema 14,1,,,,,,,,,,
Bearing,FALSE,624ZZ,1,$0.10,$0.10,JLC,https://jlcmc.com/product/b/C15/BR8364/deep-groove-ball-bearing-double-side-with-dust-cover,,,,,,
Bearing,FALSE,Mr84zz,10,$1.01,$10.06,,https://www.aliexpress.us/item/3256809175647670.html,,,,,,
SLM Parts,FALSE,Heatblock brace,1,$11.90,$11.90,,,,,,,,
SLM Parts,FALSE,Ducts,1,$31.56,$31.56,,,,,,,,
SLM Parts,FALSE,Belt Clamp,2,$4.00,$8.00,,,,,,,,
SLM Parts,FALSE,Belt Clip,2,$4.00,$8.00,,,,,,,,
CNC Parts,FALSE,Center Block,1,$86.06,$86.06,JLC,https://jlccnc.com/cnc-machining-quote,,,,,,
CNC Parts,FALSE,Extruder Housing,1,$39.21,$39.21,JLC,https://jlccnc.com/cnc-machining-quote,,,,,,
CNC Parts,FALSE,Hotend Block,1,$50.21,$50.21,JLC,https://jlccnc.com/cnc-machining-quote,,,,,,
CPAP,FALSE,Hose Clamps,10,$0.19,$1.87,,https://www.aliexpress.us/item/3256807343760250.html,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Category,Have/Exclude,Component / Item,Qty ,Est. USD,Est. Total,Notes,Sources,,,,,,Additional Notes
Z axis,,,,,,,,,,,,,
Rails,TRUE,MGN12H 200mm,3,,,Sponsored by BST,,,,,,,
Bed,TRUE,160mm SaladFork Bed,1,,,,,,,,,,
Heater,FALSE,JLC Flex heater,1,$20.01,$20.01,JLC,https://flexheater.jlcpcb.com/quote,,,,,,
G2z,FALSE,G2z Kits,2,$39.99,$79.98,Filastruder,,,,,,,
Belt,FALSE,9mm 2m,1,$23.80,$23.80,Filastruder,https://www.filastruder.com/collections/gates/products/gates-2gt-belts-high-temperature-epdm?variant=31777554890823,,,,,,
Pulley,FALSE,20t Gt2 9mm Pulley 8mm ID,3,$5.64,$16.92,,https://www.aliexpress.us/item/2255800930086012.html,,,,,,
Pin,FALSE,8x45mm M5,3,$1.72,$5.16,JLC,https://jlcmc.com/product/s/B08/BACD/linear-shaft-solid-straight-one-end-with-internal-thread-g6-tolerance,,,,,,
Spring,TRUE,Bed Springs,3,,,,,,,,,,
Bearing,FALSE,MR148ZZ,6,$0.18,$1.11,JLC,https://jlcmc.com/product/b/C15/BR8364/deep-groove-ball-bearing-double-side-with-dust-cover,,,,,,
Shims,FALSE,0.5mm 8ID,9,$0.24,$2.17,,https://www.aliexpress.us/item/3256801859874107.html?spm=a2g0o.cart.0.0.15f038daCs4u0a&mp=1&pdp_npi=6%40dis%21USD%21USD+2.11%21USD+2.11%21%21USD+2.11%21%21%21%402103274e17798188195323949edc27%2112000030487957676%21ct%21US%212824547957%21%211%210%21&gatewayAdapt=glo2usa,,,,,,
SLM Parts,FALSE,Belt Clamp,3,$4.00,$12.00,,https://jlc3dp.com/3d-printing-quote,,,,,,
SLM Parts,FALSE,Z Joints,3,$11.05,$33.15,JLC,https://jlc3dp.com/3d-printing-quote,,,,,,
CNC Parts,FALSE,Z Idlers,3,$21.68,$65.04,JLC,https://jlccnc.com/cnc-machining-quote,,,,,,
,,,,,,,,,,,,,
Category,Have/Exclude,Component / Item,Qty ,Est. USD,Est. Total,Notes,Sources,,,,,,Additional Notes
Kumiko Panels,,,,,,,,,,,,,
Magnets,TRUE,6x3mm,12,,,,,,,,,,
Pin,TRUE,5mm x100mm,1,$1.52,$0.00,,,,,,,,
Pin,FALSE,5mm x 50mm,2,$1.69,$3.38,JLC,https://jlcmc.com/product/s/B08/BACA/linear-shaft-solid-straight-g6-tolerance?k=BACA-C2G1-D8-L50&productModelNumber=BACA-C2G1-D8-L%5B12~900%2F1%5D,,,,,,
Bushing,FALSE,9x8mm Bushing 5ID,6,$0.79,$4.71,JLC,https://jlcmc.com/product/s/B01/BWYA/oil-free-bushing-special-bronze-straight-column-inner-diameter-tolerance-f7-e7-outer-diameter-tolerance-m6-r6,,,,,,
Shim,TRUE,0.5mm shim 5ID,6,,,,,,,,,,
,,,,,,,,,,,,,
Category,Have/Exclude,Component / Item,Qty ,Est. USD,Est. Total,Notes,Sources,,,,,,Additional Notes
Fasteners,,,,,,,,,,,,,
BHCS,FALSE,M5x45 BHCS,4,$0.16,$0.66,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M5x40 BHCS,6,$0.09,$0.52,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M5x30 BHCS,8,$0.04,$0.34,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M5x16 BHCS,32,$0.03,$0.83,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M5x10 BHCS,87,$0.02,$1.48,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M5x8 BHCS,55,$0.02,$1.01,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M4x20 BHCS,8,$0.02,$0.16,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M4x8 BHCS,4,$0.02,$0.09,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M3x25 BHCS,32,$0.01,$0.46,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M3x20 BHCS,16,$0.01,$0.19,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M3x12 BHCS,16,$0.01,$0.12,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M3x10 BHCS,32,$0.01,$0.23,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M3x8 BHCS,35,$0.01,$0.20,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
BHCS,FALSE,M3x6 BHCS,63,$0.01,$0.33,JLC,https://jlcmc.com/product/s/E02/EDLG/iso-7380-hex-socket-button-head-screw,,,,,,
SHCS,FALSE,M5x45 SHCS,4,$0.11,$0.44,JLC,https://jlcmc.com/product/s/E02/EDLA/din-912-gb-t-70.1-standard-socket-head-cap-screws-full---half-thread,,,,,,
SHCS,FALSE,M4x12 SHCS,6,$0.02,$0.12,JLC,https://jlcmc.com/product/s/E02/EDLA/din-912-gb-t-70.1-standard-socket-head-cap-screws-full---half-thread,,,,,,
SHCS,FALSE,M3x45 SHCS,14,$0.04,$0.57,JLC,https://jlcmc.com/product/s/E02/EDLA/din-912-gb-t-70.1-standard-socket-head-cap-screws-full---half-thread,,,,,,
SHCS,FALSE,M3x40 SHCS,3,$0.07,$0.21,JLC,https://jlcmc.com/product/s/E02/EDLA/din-912-gb-t-70.1-standard-socket-head-cap-screws-full---half-thread,,,,,,
SHCS,FALSE,M3x35 SHCS,2,$0.05,$0.09,JLC,https://jlcmc.com/product/s/E02/EDLA/din-912-gb-t-70.1-standard-socket-head-cap-screws-full---half-thread,,,,,,
SHCS,FALSE,M3x30 SHCS,12,$0.03,$0.34,JLC,https://jlcmc.com/product/s/E02/EDLA/din-912-gb-t-70.1-standard-socket-head-cap-screws-full---half-thread,,,,,,
SHCS,FALSE,M3x20 SHCS,64,$0.02,$1.17,JLC,https://jlcmc.com/product/s/E02/EDLA/din-912-gb-t-70.1-standard-socket-head-cap-screws-full---half-thread,,,,,,
SHCS,FALSE,M3x16 SHCS,4,$0.02,$0.10,JLC,https://jlcmc.com/product/s/E02/EDLA/din-912-gb-t-70.1-standard-socket-head-cap-screws-full---half-thread,,,,,,
SHCS,FALSE,M3x12 SHCS,4,$0.02,$0.08,JLC,https://jlcmc.com/product/s/E02/EDLA/din-912-gb-t-70.1-standard-socket-head-cap-screws-full---half-thread,,,,,,
SHCS,FALSE,M3x10 SHCS,20,$0.01,$0.22,JLC,https://jlcmc.com/product/s/E02/EDLA/din-912-gb-t-70.1-standard-socket-head-cap-screws-full---half-thread,,,,,,
SHCS,FALSE,M3x8 SHCS,8,$0.01,$0.11,JLC,https://jlcmc.com/product/s/E02/EDLA/din-912-gb-t-70.1-standard-socket-head-cap-screws-full---half-thread,,,,,,
FHCS,FALSE,M3x25 FHCS,50,$0.01,$0.70,JLC,https://jlcmc.com/product/s/E02/EDLJ/din-7991-gb-t-70.3-hex-socket-countersunk-head-screw,,,,,,
FHCS,FALSE,M3x20 FHCS,32,$0.01,$0.35,JLC,https://jlcmc.com/product/s/E02/EDLJ/din-7991-gb-t-70.3-hex-socket-countersunk-head-screw,,,,,,
FHCS,FALSE,M3x10 FHCS,6,$0.01,$0.04,JLC,https://jlcmc.com/product/s/E02/EDLJ/din-7991-gb-t-70.3-hex-socket-countersunk-head-screw,,,,,,
FHCS,FALSE,M3x8 FHCS,9,$0.01,$0.06,JLC,https://jlcmc.com/product/s/E02/EDLJ/din-7991-gb-t-70.3-hex-socket-countersunk-head-screw,,,,,,
FHCS,FALSE,M3x6 FHCS,16,$0.00,$0.07,JLC,https://jlcmc.com/product/s/E02/EDLJ/din-7991-gb-t-70.3-hex-socket-countersunk-head-screw,,,,,,
Low profile SHCS,FALSE,M3x8 SHCS Low,2,$0.79,$1.59,JLC,https://jlcmc.com/product/s/E02/EDLZ/hex-socket-cap-screw-ultra-short-head-type,,,,,,
Shoulder Bolt,FALSE,M3 D4x12 Shoulder,2,$0.00,#REF!,JLC,,,,,,,
Set Screw,FALSE,M2.5x2.5 set screw,1,$0.09,$0.09,JLC,https://jlcmc.com/product/s/E02/EDLR/din-913-914-915-916-hex-socket-set-screw-(flat-cone-cup-point-end),,,,,,
Set Screw,FALSE,M4x4 set screw,1,$0.01,$0.01,JLC,https://jlcmc.com/product/s/E02/EDLR/din-913-914-915-916-hex-socket-set-screw-(flat-cone-cup-point-end),,,,,,
Set Screw,FALSE,M4x3 set screw,8,$0.01,$0.05,JLC,https://jlcmc.com/product/s/E02/EDLR/din-913-914-915-916-hex-socket-set-screw-(flat-cone-cup-point-end),,,,,,
Heatset,FALSE,M3 Heatset,70,$0.07,$4.70,,https://www.aliexpress.us/item/3256805885174058.html,,,,,,
Hex Nut,FALSE,M5 Hex nut,8,$0.11,$0.91,JLC,https://jlcmc.com/product/s/E04/EMLC/anti-loosening-nut,,,,,,
Hex Nut,TRUE,M4 Hex nut,6,$0.00,$0.00,JLC,https://jlcmc.com/product/s/E04/EMLC/anti-loosening-nut,,,,,,
Hex Nut,TRUE,M3 Hex nut,58,$0.00,$0.00,,https://jlcmc.com/product/s/E04/EMLC/anti-loosening-nut,,,,,,
Hex Nut,FALSE,M3 Hex nut (lock),9,$0.15,$1.38,JLC,https://jlcmc.com/product/s/E04/EMLC/anti-loosening-nut,,,,,,
T Nut,FALSE,M5 T nut,102,$0.06,$6.61,JLC,https://jlcmc.com/product/s/T02/TPAB/m3-m4-m5-roll-in-t-slot-nut-with-ball-spring-for-20-series-aluminum-profiles,,,,,,
T Nut,FALSE,M3 T nut,82,$0.07,$5.39,JLC,https://jlcmc.com/product/s/T02/TPAB/m3-m4-m5-roll-in-t-slot-nut-with-ball-spring-for-20-series-aluminum-profiles,,,,,,
Washer,FALSE,M5,100,$0.00,$0.29,JLC,https://jlcmc.com/product/s/E06/EPDA/flat-washer-level-a,,,,,,
,,,,,,,,,,,,,
Category,Have/Exclude,Component / Item,Qty ,Est. USD,Est. Total,Notes,Sources,,,,,,Additional Notes
Electronics,,,,,,,,,,,,,
Mainboard,TRUE,LDO leviathan ,1,,,Sponsored by LDO,,,,,,,
Mainboard,FALSE,LDO leviathan Expansion,1,,,Sponsored by LDO,,,,,,,
SBC,FALSE,RPI 5 1gb,1,$42.99,$42.99,,https://www.microcenter.com/product/704295/raspberry-pi-5,,,,,,
PSU,TRUE,24V 200W,1,,$0.00,,,,,,,,
PSU,FALSE,48V 200W,1,$26.99,$26.99,Filastruder,https://www.filastruder.com/collections/power-supplies/products/meanwell-lrs-200-48-psu,,,,,,
Fans,FALSE,6025 fans,8,$1.70,$13.58,JLC,,,,,,,
Fans,FALSE,6015 fans,2,$6.89,$13.78,,https://www.aliexpress.us/item/2251832744094136.html,,,,,,
Fans,FALSE,8038 fans,2,$2.99,$2.99,Filastruder,https://www.filastruder.com/products/nmb-technologies-08038ra-24s-ea-axial-fan-24vdc-1-75a-42w?_pos=25&_sid=682cf2210&_ss=r,,,,,,
SSR,TRUE,SSR,2,$34.00,$0.00,Free from TE,https://www.te.com/en/product-1-2323802-1.html,,,,,,
Heater,FALSE,PTC Heater,1,$17.90,$17.90,,https://www.amazon.com/Precision-Constant-Temperature-Electric-Humidifier/dp/B07P5NCR2F/,,,,,,
LEDs,FALSE,24V 2835,1,$7.28,$7.28,,https://www.aliexpress.us/item/3256802169002555.html?spm=a2g0o.productlist.main.2.5d2336cc1wYQ0d&algo_pvid=89014c81-3ce2-435a-9e83-e064fb2ff1b4&algo_exp_id=89014c81-3ce2-435a-9e83-e064fb2ff1b4-1&pdp_ext_f=%7B%22order%22%3A%223998%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%213.41%212.79%21%21%213.41%212.79%21%402101d97817793041698124744ed164%2112000020281791019%21sea%21US%212824547957%21ACX%211%210%21n_tag%3A-29919%3Bd%3Abe15c8f0%3Bm03_new_user%3A-29894%3BpisId%3A5000000204885259&curPageLogUid=aFKuQChHYUUk&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005002355317307%7C_p_origin_prod%3A#nav-specification,,,,,,
Wires,FALSE,22 AWG FEP wire,4,$2.67,$10.68,,https://www.aliexpress.us/item/2251832618202013.html,,,,,,
Wires,FALSE,16 AWG FEP wire,2,$6.49,$12.98,,https://www.aliexpress.us/item/2251832618202013.html,,,,,,
Sleeve,FALSE,PET sleeve 4mm,1,$5.09,$5.09,,https://www.aliexpress.us/item/2251832618202013.html,,,,,,
Sleeve,FALSE,PET sleeve 6mm,1,$6.34,$6.34,,https://www.aliexpress.us/item/2251832618202013.html,,,,,,
Connectors,FALSE,JST XH,1,$4.31,$4.31,,https://www.aliexpress.us/item/3256808432090471.html,,,,,,
Connectors,FALSE,Crimp Connectors,1,$7.84,$7.84,,https://www.aliexpress.us/item/3256809169357323.html,,,,,,
Crimper,FALSE,IWISS Crimper,1,$19.28,$19.28,,https://www.aliexpress.us/item/3256809419112769.html,,,,,,
,,,,,,,,,,,,,
,Parts Total(Shipping Included),,Tax,Total,,,,,,,,,
AliExpress,,$223.76,$17.90,$241.66,,,,,,,,,
Amazon,,$17.90,$1.43,$19.33,,,,,,,,,
Ebay,,$11.00,$0.88,$11.88,,,,,,,,,
Oshcut,,$215.12,$17.21,$232.33,,,,,,,,,
Misumi,,$89.40,$10.98,$100.38,,,,,,,,,
In3dtec,,$103.87,$8.31,$112.18,,,,,,,,,
Trianglelab,,$19.43,$1.55,$20.98,,,,,,,,,
Menards,,$14.15,$1.13,$15.28,,,,,,,,,
Microcenter,,$42.99,$3.44,$46.43,,,,,,,,,
JLCPCB(Sponsor),,$300.00,$24.00,$324.00,,,,,,,,,
Filastruder (Half Sponsor),,$78.76,$6.30,$85.06,,,,,,,,,
,,,,,,,,,,,,,
Total,"$1,209.52",,,,,,,,,,,,